usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab 18s_300000.fa
00:00 2.0Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:00 2.0Mb ...... Loading seqs.
00:00 2.4Mb   0.0% Masking (fastnucleo)
00:00 2.4Mb 100.0% Masking (fastnucleo)
00:00 3.3Mb   0.0% Udb seqs
00:00 3.6Mb 100.0% Udb seqs
00:00 3.6Mb   0.0% Alloc rows
00:00 3.6Mb 100.0% Alloc rows
00:00 3.6Mb   0.0% Build udb index
00:00 3.6Mb 100.0% Build udb index
00:00 3.4Mb ...... Starting 10 threads
00:00 3.4Mb   0.0% Mapping 
00:00  63Mb 0.212% Mapping 13 OTUs, 1 samples, 1645 assigned (75.2%)
00:01  66Mb 0.792% Mapping 13 OTUs, 1 samples, 2823 assigned (70.2%)
00:01  68Mb  1.38% Mapping 13 OTUs, 1 samples, 4062 assigned (70.2%)
00:02  68Mb  1.96% Mapping 13 OTUs, 1 samples, 5285 assigned (70.4%)
00:02  69Mb  2.54% Mapping 13 OTUs, 1 samples, 6498 assigned (70.5%)
00:03  69Mb  3.12% Mapping 13 OTUs, 1 samples, 7705 assigned (70.2%)
00:03  70Mb  3.70% Mapping 13 OTUs, 1 samples, 8931 assigned (70.2%)
00:04  70Mb  4.30% Mapping 13 OTUs, 1 samples, 10.2k assigned (70.3%)
00:04  70Mb  4.87% Mapping 13 OTUs, 1 samples, 11.4k assigned (70.4%)
00:05  71Mb  5.45% Mapping 13 OTUs, 1 samples, 12.6k assigned (70.5%)
00:05  74Mb  6.04% Mapping 13 OTUs, 1 samples, 13.9k assigned (70.4%)
00:06  72Mb  6.50% Mapping 13 OTUs, 1 samples, 14.9k assigned (70.6%)
00:06  72Mb  7.09% Mapping 13 OTUs, 1 samples, 16.1k assigned (70.5%)
00:20  80Mb  21.4% Mapping 13 OTUs, 1 samples, 46.4k assigned (70.8%)
00:20  80Mb  22.0% Mapping 13 OTUs, 1 samples, 47.6k assigned (70.8%)
00:21  80Mb  22.7% Mapping 13 OTUs, 1 samples, 49.1k assigned (70.8%)
00:21  80Mb  23.2% Mapping 13 OTUs, 1 samples, 50.3k assigned (70.9%)
00:22  80Mb  23.8% Mapping 13 OTUs, 1 samples, 51.5k assigned (70.9%)
00:22  80Mb  24.4% Mapping 13 OTUs, 1 samples, 52.8k assigned (70.9%)
00:23  80Mb  24.8% Mapping 13 OTUs, 1 samples, 53.7k assigned (70.8%)
00:23  83Mb  25.4% Mapping 13 OTUs, 1 samples, 54.9k assigned (70.8%)
00:24  80Mb  26.0% Mapping 13 OTUs, 1 samples, 56.1k assigned (70.8%)
00:24  80Mb  26.6% Mapping 13 OTUs, 1 samples, 57.4k assigned (70.9%)
00:25  80Mb  27.1% Mapping 13 OTUs, 1 samples, 58.6k assigned (70.9%)
00:25  81Mb  27.7% Mapping 13 OTUs, 1 samples, 59.8k assigned (70.9%)
00:26  81Mb  28.3% Mapping 13 OTUs, 1 samples, 61.0k assigned (70.9%)
00:26  81Mb  28.9% Mapping 13 OTUs, 1 samples, 62.2k assigned (70.8%)
00:27  81Mb  29.4% Mapping 13 OTUs, 1 samples, 63.4k assigned (70.8%)
00:27  81Mb  30.0% Mapping 13 OTUs, 1 samples, 64.6k assigned (70.8%)
00:28  82Mb  30.6% Mapping 13 OTUs, 1 samples, 65.9k assigned (70.8%)
00:28  82Mb  31.0% Mapping 13 OTUs, 1 samples, 66.8k assigned (70.8%)
00:29  82Mb  31.6% Mapping 13 OTUs, 1 samples, 68.0k assigned (70.8%)
00:29  82Mb  32.2% Mapping 13 OTUs, 1 samples, 69.2k assigned (70.8%)
00:30  82Mb  32.7% Mapping 13 OTUs, 1 samples, 70.4k assigned (70.8%)
00:30  82Mb  33.3% Mapping 13 OTUs, 1 samples, 71.6k assigned (70.9%)
00:31  82Mb  33.8% Mapping 13 OTUs, 1 samples, 72.8k assigned (70.9%)
00:31  82Mb  34.4% Mapping 13 OTUs, 1 samples, 74.0k assigned (70.8%)
00:32  82Mb  35.0% Mapping 13 OTUs, 1 samples, 75.1k assigned (70.8%)
00:32  82Mb  35.5% Mapping 13 OTUs, 1 samples, 76.3k assigned (70.8%)
00:33  82Mb  36.1% Mapping 13 OTUs, 1 samples, 77.5k assigned (70.8%)
00:33  82Mb  36.6% Mapping 13 OTUs, 1 samples, 78.7k assigned (70.8%)
00:34  83Mb  37.2% Mapping 13 OTUs, 1 samples, 79.9k assigned (70.9%)
00:34  83Mb  37.7% Mapping 13 OTUs, 1 samples, 81.0k assigned (70.8%)
00:35  83Mb  38.2% Mapping 13 OTUs, 1 samples, 82.1k assigned (70.8%)
00:35  83Mb  38.8% Mapping 13 OTUs, 1 samples, 83.3k assigned (70.8%)
00:36  83Mb  39.4% Mapping 13 OTUs, 1 samples, 84.5k assigned (70.8%)
00:36  83Mb  39.9% Mapping 13 OTUs, 1 samples, 85.6k assigned (70.8%)
00:37  83Mb  40.5% Mapping 13 OTUs, 1 samples, 86.8k assigned (70.8%)
00:37  83Mb  41.0% Mapping 13 OTUs, 1 samples, 88.0k assigned (70.8%)
00:38  83Mb  41.6% Mapping 13 OTUs, 1 samples, 89.2k assigned (70.9%)
00:38  83Mb  42.2% Mapping 13 OTUs, 1 samples, 90.4k assigned (70.8%)
00:39  83Mb  42.7% Mapping 13 OTUs, 1 samples, 91.6k assigned (70.8%)
00:39  83Mb  43.3% Mapping 13 OTUs, 1 samples, 92.8k assigned (70.8%)
00:40  83Mb  43.7% Mapping 13 OTUs, 1 samples, 93.8k assigned (70.8%)
00:40  83Mb  44.3% Mapping 13 OTUs, 1 samples, 95.0k assigned (70.8%)
00:41  86Mb  44.9% Mapping 13 OTUs, 1 samples, 96.2k assigned (70.8%)
00:41  83Mb  45.4% Mapping 13 OTUs, 1 samples, 97.4k assigned (70.9%)
00:42  83Mb  46.0% Mapping 13 OTUs, 1 samples, 98.6k assigned (70.9%)
00:42  83Mb  46.6% Mapping 13 OTUs, 1 samples, 99.8k assigned (70.8%)
00:43  83Mb  47.2% Mapping 13 OTUs, 1 samples, 101.0k assigned (70.8%)
00:43  83Mb  47.8% Mapping 13 OTUs, 1 samples, 102.2k assigned (70.8%)
00:44  83Mb  48.3% Mapping 13 OTUs, 1 samples, 103.5k assigned (70.8%)
00:44  83Mb  48.9% Mapping 13 OTUs, 1 samples, 104.7k assigned (70.8%)
00:45  83Mb  49.5% Mapping 13 OTUs, 1 samples, 105.9k assigned (70.8%)
00:45  83Mb  50.0% Mapping 13 OTUs, 1 samples, 106.9k assigned (70.8%)
00:46  83Mb  50.5% Mapping 13 OTUs, 1 samples, 108.1k assigned (70.8%)
00:46  83Mb  51.1% Mapping 13 OTUs, 1 samples, 109.3k assigned (70.8%)
00:47  83Mb  51.7% Mapping 13 OTUs, 1 samples, 110.5k assigned (70.8%)
00:47  83Mb  52.2% Mapping 13 OTUs, 1 samples, 111.7k assigned (70.8%)
00:48  87Mb  52.8% Mapping 13 OTUs, 1 samples, 112.9k assigned (70.8%)
00:48  87Mb  53.4% Mapping 13 OTUs, 1 samples, 114.1k assigned (70.8%)
00:49  87Mb  53.9% Mapping 13 OTUs, 1 samples, 115.4k assigned (70.9%)
00:49  83Mb  54.5% Mapping 13 OTUs, 1 samples, 116.6k assigned (70.9%)
00:50  83Mb  55.1% Mapping 13 OTUs, 1 samples, 117.8k assigned (70.9%)
00:50  83Mb  55.7% Mapping 13 OTUs, 1 samples, 119.1k assigned (70.9%)
00:51  83Mb  56.2% Mapping 13 OTUs, 1 samples, 120.1k assigned (70.9%)
00:51  83Mb  56.7% Mapping 13 OTUs, 1 samples, 121.3k assigned (70.9%)
00:52  83Mb  57.3% Mapping 13 OTUs, 1 samples, 122.5k assigned (70.9%)
00:52  83Mb  57.9% Mapping 13 OTUs, 1 samples, 123.7k assigned (70.8%)
00:53  83Mb  58.5% Mapping 13 OTUs, 1 samples, 124.9k assigned (70.8%)
00:53  84Mb  59.0% Mapping 13 OTUs, 1 samples, 126.1k assigned (70.8%)
00:54  84Mb  59.6% Mapping 13 OTUs, 1 samples, 127.2k assigned (70.8%)
00:54  84Mb  60.1% Mapping 13 OTUs, 1 samples, 128.4k assigned (70.9%)
00:55  84Mb  60.7% Mapping 13 OTUs, 1 samples, 129.5k assigned (70.8%)
00:55  84Mb  61.2% Mapping 13 OTUs, 1 samples, 130.7k assigned (70.8%)
00:56  84Mb  61.8% Mapping 13 OTUs, 1 samples, 131.9k assigned (70.8%)
00:56  84Mb  62.2% Mapping 13 OTUs, 1 samples, 132.9k assigned (70.8%)
00:57  84Mb  62.8% Mapping 13 OTUs, 1 samples, 134.1k assigned (70.8%)
00:57  84Mb  63.4% Mapping 13 OTUs, 1 samples, 135.3k assigned (70.9%)
00:58  85Mb  64.0% Mapping 13 OTUs, 1 samples, 136.5k assigned (70.9%)
00:58  85Mb  64.6% Mapping 13 OTUs, 1 samples, 137.8k assigned (70.8%)
00:59  85Mb  65.1% Mapping 13 OTUs, 1 samples, 139.0k assigned (70.8%)
00:59  85Mb  65.7% Mapping 13 OTUs, 1 samples, 140.2k assigned (70.9%)
01:00  85Mb  66.3% Mapping 13 OTUs, 1 samples, 141.5k assigned (70.9%)
01:00  85Mb  66.8% Mapping 13 OTUs, 1 samples, 142.7k assigned (70.9%)
01:01  85Mb  67.4% Mapping 13 OTUs, 1 samples, 143.9k assigned (70.9%)
01:01  85Mb  68.0% Mapping 13 OTUs, 1 samples, 145.1k assigned (70.9%)
01:02  85Mb  68.5% Mapping 13 OTUs, 1 samples, 146.2k assigned (70.9%)
01:02  85Mb  69.1% Mapping 13 OTUs, 1 samples, 147.5k assigned (70.9%)
01:03  85Mb  69.7% Mapping 13 OTUs, 1 samples, 148.7k assigned (70.9%)
01:03  85Mb  70.3% Mapping 13 OTUs, 1 samples, 150.0k assigned (70.9%)
01:04  85Mb  70.9% Mapping 13 OTUs, 1 samples, 151.2k assigned (70.9%)
01:04  85Mb  71.5% Mapping 13 OTUs, 1 samples, 152.5k assigned (70.9%)
01:05  89Mb  72.0% Mapping 13 OTUs, 1 samples, 153.7k assigned (70.9%)
01:05  89Mb  72.6% Mapping 13 OTUs, 1 samples, 154.9k assigned (70.9%)
01:06  89Mb  73.2% Mapping 13 OTUs, 1 samples, 156.1k assigned (70.9%)
01:06  89Mb  73.7% Mapping 13 OTUs, 1 samples, 157.3k assigned (70.9%)
01:07  89Mb  74.3% Mapping 13 OTUs, 1 samples, 158.5k assigned (70.9%)
01:07  89Mb  74.8% Mapping 13 OTUs, 1 samples, 159.5k assigned (70.9%)
01:08  89Mb  75.3% Mapping 13 OTUs, 1 samples, 160.7k assigned (70.9%)
01:08  89Mb  75.9% Mapping 13 OTUs, 1 samples, 162.0k assigned (70.9%)
01:09  89Mb  76.5% Mapping 13 OTUs, 1 samples, 163.2k assigned (70.9%)
01:09  89Mb  77.1% Mapping 13 OTUs, 1 samples, 164.4k assigned (70.9%)
01:10  90Mb  77.6% Mapping 13 OTUs, 1 samples, 165.6k assigned (70.9%)
01:10  90Mb  78.2% Mapping 13 OTUs, 1 samples, 166.8k assigned (70.9%)
01:11  90Mb  78.7% Mapping 13 OTUs, 1 samples, 168.0k assigned (70.9%)
01:11  90Mb  79.3% Mapping 13 OTUs, 1 samples, 169.2k assigned (70.9%)
01:12  90Mb  79.8% Mapping 13 OTUs, 1 samples, 170.4k assigned (70.9%)
01:12  90Mb  80.4% Mapping 13 OTUs, 1 samples, 171.6k assigned (70.9%)
01:13  90Mb  80.9% Mapping 13 OTUs, 1 samples, 172.6k assigned (71.0%)
01:13  90Mb  81.4% Mapping 13 OTUs, 1 samples, 173.8k assigned (71.0%)
01:14  90Mb  82.0% Mapping 13 OTUs, 1 samples, 175.0k assigned (71.0%)
01:14  90Mb  82.5% Mapping 13 OTUs, 1 samples, 176.2k assigned (71.0%)
01:15  90Mb  83.1% Mapping 13 OTUs, 1 samples, 177.4k assigned (71.0%)
01:15  90Mb  83.7% Mapping 13 OTUs, 1 samples, 178.6k assigned (71.0%)
01:16  90Mb  84.3% Mapping 13 OTUs, 1 samples, 179.8k assigned (71.0%)
01:16  90Mb  84.8% Mapping 13 OTUs, 1 samples, 180.9k assigned (71.0%)
01:17  90Mb  85.4% Mapping 13 OTUs, 1 samples, 182.1k assigned (71.0%)
01:17  90Mb  85.9% Mapping 13 OTUs, 1 samples, 183.4k assigned (71.0%)
01:18  90Mb  86.5% Mapping 13 OTUs, 1 samples, 184.6k assigned (71.0%)
01:18  90Mb  87.0% Mapping 13 OTUs, 1 samples, 185.6k assigned (71.0%)
01:19  90Mb  87.6% Mapping 13 OTUs, 1 samples, 186.9k assigned (71.0%)
01:19  90Mb  88.2% Mapping 13 OTUs, 1 samples, 188.1k assigned (71.0%)
01:20  90Mb  88.7% Mapping 13 OTUs, 1 samples, 189.3k assigned (71.0%)
01:20  90Mb  89.3% Mapping 13 OTUs, 1 samples, 190.6k assigned (71.0%)
01:21  90Mb  89.9% Mapping 13 OTUs, 1 samples, 191.8k assigned (71.0%)
01:21  90Mb  90.5% Mapping 13 OTUs, 1 samples, 193.1k assigned (71.0%)
01:22  90Mb  91.1% Mapping 13 OTUs, 1 samples, 194.3k assigned (71.0%)
01:22  90Mb  91.7% Mapping 13 OTUs, 1 samples, 195.5k assigned (70.9%)
01:23  90Mb  92.3% Mapping 13 OTUs, 1 samples, 196.8k assigned (71.0%)
01:23  90Mb  92.9% Mapping 13 OTUs, 1 samples, 198.1k assigned (71.0%)
01:24  94Mb  93.3% Mapping 13 OTUs, 1 samples, 199.1k assigned (71.0%)
01:24  94Mb  93.9% Mapping 13 OTUs, 1 samples, 200.4k assigned (71.0%)
01:25  94Mb  94.5% Mapping 13 OTUs, 1 samples, 201.7k assigned (71.0%)
01:25  94Mb  95.1% Mapping 13 OTUs, 1 samples, 202.9k assigned (71.0%)
01:26  94Mb  95.7% Mapping 13 OTUs, 1 samples, 204.2k assigned (71.0%)
01:26  94Mb  96.3% Mapping 13 OTUs, 1 samples, 205.4k assigned (71.0%)
01:27  94Mb  96.9% Mapping 13 OTUs, 1 samples, 206.7k assigned (71.0%)
01:27  94Mb  97.4% Mapping 13 OTUs, 1 samples, 208.0k assigned (71.0%)
01:28  94Mb  98.0% Mapping 13 OTUs, 1 samples, 209.2k assigned (71.0%)
01:28  94Mb  98.6% Mapping 13 OTUs, 1 samples, 210.4k assigned (71.0%)
01:29  94Mb  99.1% Mapping 13 OTUs, 1 samples, 211.5k assigned (71.0%)
01:30  94Mb  99.7% Mapping 13 OTUs, 1 samples, 212.7k assigned (71.0%)
01:30  92Mb 100.0% Mapping 13 OTUs, 1 samples, 213.4k assigned (71.0%)
01:30  92Mb ...... 213402 / 300000 mapped to OTUs (71.1%)
01:30  92Mb ...... Finished

